pdg_weak.dat
-31114   100.   100	2   100   100
23122   100.   100	2   100   100
-23122   100.   100	2   100   100
10225   100.   100	2   100   100
2222   100.   100	2   100   100
-2222   100.   100	2   100   100
2122   100.   100	2   100   100
-2122   100.   100	2   100   100
1212   100.   100	2   100   100
-1212   100.   100	2   100   100
1112   100.   100	2   100   100
-1112   100.   100	2   100   100
9010213   100.   100	2   100   100
9010113   100.   100	2   100   100
-9010213   100.   100	2   100   100
32212   100.   100	2   100   100
-32212   100.   100	2   100   100
32112   100.   100	2   100   100
-32112   100.   100	2   100   100
13222   100.   100	2   100   100
-13222   100.   100	2   100   100
13212   100.   100	2   100   100
-13212   100.   100	2   100   100
13112   100.   100	2   100   100
-13112   100.   100	2   100   100
30223   100.   100	2   100   100
227   100.   100	2   100   100
33122   100.   100	2   100   100
-33122   100.   100	2   100   100
13224   100.   100	2   100   100
-13224   100.   100	2   100   100
13214   100.   100	2   100   100
-13214   100.   100	2   100   100
13114   100.   100	2   100   100
-13114   100.   100	2   100   100
10215   100.   100	2   100   100
10115   100.   100	2   100   100
-10215   100.   100	2   100   100
3334   100.   100	2   100   100
-3334   100.   100	2   100   100
2216   100.   100	2   100   100
-2216   100.   100	2   100   100
2116   100.   100	2   100   100
-2116   100.   100	2   100   100
100333   100.   100	2   100   100
12216   100.   100	2   100   100
-12216   100.   100	2   100   100
12116   100.   100	2   100   100
-12116   100.   100	2   100   100
217   100.   100	2   100   100
117   100.   100	2   100   100
-217   100.   100	2   100   100
13124   100.   100	2   100   100
-13124   100.   100	2   100   100
13322   100.   100	2   100   100
-13322   100.   100	2   100   100
13312   100.   100	2   100   100
-13312   100.   100	2   100   100
22124   100.   100	2   100   100
-22124   100.   100	2   100   100
21214   100.   100	2   100   100
-21214   100.   100	2   100   100
12224   100.   100	2   100   100
-12224   100.   100	2   100   100
12214   100.   100	2   100   100
-12214   100.   100	2   100   100
12114   100.   100	2   100   100
-12114   100.   100	2   100   100
11114   100.   100	2   100   100
-11114   100.   100	2   100   100
42212   100.   100	2   100   100
-42212   100.   100	2   100   100
42112   100.   100	2   100   100
-42112   100.   100	2   100   100
10331   100.   100	2   100   100
30323   100.   100	2   100   100
-30323   100.   100	2   100   100
30313   100.   100	2   100   100
-30313   100.   100	2   100   100
30213   100.   100	2   100   100
30113   100.   100	2   100   100
-30213   100.   100	2   100   100
32124   100.   100	2   100   100
-32124   100.   100	2   100   100
31214   100.   100	2   100   100
-31214   100.   100	2   100   100
23222   100.   100	2   100   100
-23222   100.   100	2   100   100
23212   100.   100	2   100   100
-23212   100.   100	2   100   100
23112   100.   100	2   100   100
-23112   100.   100	2   100   100
10325   100.   100	2   100   100
-10325   100.   100	2   100   100
10315   100.   100	2   100   100
-10315   100.   100	2   100   100
3226   100.   100	2   100   100
-3226   100.   100	2   100   100
3216   100.   100	2   100   100
-3216   100.   100	2   100   100
3116   100.   100	2   100   100
-3116   100.   100	2   100   100
327   100.   100	2   100   100
-327   100.   100	2   100   100
317   100.   100	2   100   100
-317   100.   100	2   100   100
43122   100.   100	2   100   100
-43122   100.   100	2   100   100
53122   100.   100	2   100   100
-53122   100.   100	2   100   100
9010211   100.   100	2   100   100
9010111   100.   100	2   100   100
-9010211   100.   100	2   100   100
20325   100.   100	2   100   100
-20325   100.   100	2   100   100
20315   100.   100	2   100   100
-20315   100.   100	2   100   100
3126   100.   100	2   100   100
-3126   100.   100	2   100   100
13324   100.   100	2   100   100
-13324   100.   100	2   100   100
13314   100.   100	2   100   100
-13314   100.   100	2   100   100
13126   100.   100	2   100   100
-13126   100.   100	2   100   100
337   100.   100	2   100   100
23124   100.   100	2   100   100
-23124   100.   100	2   100   100
2226   100.   100	2   100   100
-2226   100.   100	2   100   100
2126   100.   100	2   100   100
-2126   100.   100	2   100   100
1216   100.   100	2   100   100
-1216   100.   100	2   100   100
1116   100.   100	2   100   100
-1116   100.   100	2   100   100
22222   100.   100	2   100   100
-22222   100.   100	2   100   100
22122   100.   100	2   100   100
-22122   100.   100	2   100   100
21212   100.   100	2   100   100
-21212   100.   100	2   100   100
21112   100.   100	2   100   100
-21112   100.   100	2   100   100
13226   100.   100	2   100   100
-13226   100.   100	2   100   100
13216   100.   100	2   100   100
-13216   100.   100	2   100   100
13116   100.   100	2   100   100
-13116   100.   100	2   100   100
22224   100.   100	2   100   100
-22224   100.   100	2   100   100
22214   100.   100	2   100   100
-22214   100.   100	2   100   100
22114   100.   100	2   100   100
-22114   100.   100	2   100   100
21114   100.   100	2   100   100
-21114   100.   100	2   100   100
2228   100.   100	2   100   100
-2228   100.   100	2   100   100
2218   100.   100	2   100   100
-2218   100.   100	2   100   100
2118   100.   100	2   100   100
-2118   100.   100	2   100   100
1118   100.   100	2   100   100
-1118   100.   100	2   100   100
23224   100.   100	2   100   100
-23224   100.   100	2   100   100
23214   100.   100	2   100   100
-23214   100.   100	2   100   100
23114   100.   100	2   100   100
-23114   100.   100	2   100   100
9050225   100.   100	2   100   100
23324   100.   100	2   100   100
-23324   100.   100	2   100   100
23314   100.   100	2   100   100
-23314   100.   100	2   100   100
12226   100.   100	2   100   100
-12226   100.   100	2   100   100
12126   100.   100	2   100   100
-12126   100.   100	2   100   100
11216   100.   100	2   100   100
-11216   100.   100	2   100   100
11116   100.   100	2   100   100
-11116   100.   100	2   100   100
9060225   100.   100	2   100   100
13334   100.   100	2   100   100
-13334   100.   100	2   100   100
